timestamp_ms,server_id,latency_ms,assigned
930,B,28.38,edge-simulated
931,A,31.45,edge-simulated
931,B,30.28,edge-simulated
932,A,30.64,edge-simulated
932,B,32.24,edge-simulated
933,A,24.39,edge-simulated
933,B,17.72,edge-simulated
934,A,30.07,edge-simulated
934,B,27.65,edge-simulated
935,A,33.51,edge-simulated
935,B,31.75,edge-simulated
936,A,23.66,edge-simulated
936,B,29.44,edge-simulated
937,A,37.22,edge-simulated
937,B,23.36,edge-simulated
938,A,38.78,edge-simulated
938,B,34.93,edge-simulated
939,A,28.82,edge-simulated
939,B,28.92,edge-simulated
940,A,28.47,edge-simulated
940,B,32.32,edge-simulated
941,A,27.86,edge-simulated
941,B,22.24,edge-simulated
942,A,22.74,edge-simulated
942,B,37.18,edge-simulated
943,A,26.33,edge-simulated
943,B,28.98,edge-simulated
944,A,25.92,edge-simulated
944,B,27.33,edge-simulated
945,A,31.16,edge-simulated
945,B,27.7,edge-simulated
946,A,26.93,edge-simulated
946,B,32.81,edge-simulated
947,A,62.62,edge-simulated
947,B,34.64,edge-simulated
948,A,27.3,edge-simulated
948,B,27.41,edge-simulated
949,A,29.91,edge-simulated
949,B,26.8,edge-simulated
950,A,35.86,edge-simulated
950,B,28.73,edge-simulated
951,A,23.33,edge-simulated
951,B,34.75,edge-simulated
952,A,17.92,edge-simulated
952,B,24.49,edge-simulated
953,A,77.26,edge-simulated
953,B,27.26,edge-simulated
954,A,26.51,edge-simulated
954,B,43.57,edge-simulated
955,A,28.31,edge-simulated
955,B,33.79,edge-simulated
956,A,34.86,edge-simulated
956,B,26.94,edge-simulated
957,A,31.1,edge-simulated
957,B,22.7,edge-simulated
958,A,31.13,edge-simulated
958,B,31.39,edge-simulated
959,A,43.15,edge-simulated
959,B,29.27,edge-simulated
960,A,35.14,edge-simulated
960,B,35.08,edge-simulated
961,A,28.58,edge-simulated
961,B,65.36,edge-simulated
962,A,24.93,edge-simulated
962,B,34.74,edge-simulated
963,A,17.79,edge-simulated
963,B,29.79,edge-simulated
964,A,27.27,edge-simulated
964,B,29.42,edge-simulated
965,A,26.63,edge-simulated
965,B,29.56,edge-simulated
966,A,23.8,edge-simulated
966,B,60.16,edge-simulated
967,A,23.04,edge-simulated
967,B,35.04,edge-simulated
968,A,33.15,edge-simulated
968,B,27.71,edge-simulated
969,A,66.85,edge-simulated
969,B,29.53,edge-simulated
970,A,33.9,edge-simulated
970,B,28.4,edge-simulated
971,A,23.34,edge-simulated
971,B,30.79,edge-simulated
972,A,33.79,edge-simulated
972,B,32.66,edge-simulated
973,A,32.73,edge-simulated
973,B,90.28,edge-simulated
974,A,31.6,edge-simulated
974,B,24.48,edge-simulated
975,A,39.6,edge-simulated
975,B,28.04,edge-simulated
976,A,39.48,edge-simulated
976,B,45.56,edge-simulated
977,A,28.81,edge-simulated
977,B,27.91,edge-simulated
978,A,39.36,edge-simulated
978,B,37.15,edge-simulated
979,A,24.63,edge-simulated
979,B,33.39,edge-simulated
980,A,33.01,edge-simulated
980,B,92.13,edge-simulated
981,A,28.96,edge-simulated
981,B,37.7,edge-simulated
982,A,33.89,edge-simulated
982,B,29.08,edge-simulated
983,A,25.67,edge-simulated
983,B,26.83,edge-simulated
984,A,35.21,edge-simulated
984,B,24.29,edge-simulated
985,A,36.69,edge-simulated
985,B,25.55,edge-simulated
986,A,23.79,edge-simulated
986,B,31.42,edge-simulated
987,A,28.39,edge-simulated
987,B,28.55,edge-simulated
988,A,42.55,edge-simulated
988,B,28.05,edge-simulated
989,A,23.81,edge-simulated
989,B,86.96,edge-simulated
990,A,28.23,edge-simulated
990,B,36.4,edge-simulated
991,A,21.75,edge-simulated
991,B,28.71,edge-simulated
992,A,31.37,edge-simulated
992,B,33.57,edge-simulated
993,A,20.5,edge-simulated
993,B,27.82,edge-simulated
994,A,35.78,edge-simulated
994,B,30.95,edge-simulated
995,A,19.86,edge-simulated
995,B,29.75,edge-simulated
996,A,24.06,edge-simulated
996,B,35.14,edge-simulated
997,A,23.26,edge-simulated
997,B,81.83,edge-simulated
998,A,41.07,edge-simulated
998,B,24.78,edge-simulated
999,A,28.67,edge-simulated
999,B,31.95,edge-simulated
